Hotel name,area,address,health score,service score,Facility Rating,position score,Number of evaluations,renovation time,Room type,price,longitude,latitude,company,accommodation,school life
Beijing Langlizi Xishan Garden Hotel,Haidian District,"800 meters south of the intersection of Yongfeng Road and Beiqing Road, Haidian",4.8,4.8,4.7,4.4,143,2014,Deluxe suite,9970,116.292419,40.095804,0,0,0
Beijing Diaoyutai State Guesthouse,Haidian District,"No. 2 Fucheng Road, Haidian",4.9,4.8,4.8,4.6,9,2013,Deluxe suite,9888,116.339444,39.928419,28,80,43
Aman Summer Palace Beijing,Haidian District,"No. 1 Gongmenqian Street, Summer Palace, Haidian",4.7,4.6,4.4,4.4,104,2008,Deluxe suite,9289,116.288607,40.005692,2,18,5
Beijing Waldorf Hutong Courtyard,Dongcheng Area,"No. 5-15, Jinyu Alley, Dongcheng District",5,5,4.5,4.5,7,2016,Deluxe suite,6777,116.420463,39.922276,33,185,35
Aman Summer Palace Beijing,Haidian District,"No. 1 Gongmenqian Street, Summer Palace, Haidian",4.7,4.6,4.4,4.4,104,2008,business room,5813,116.288607,40.005692,2,18,5
The Peninsula Beijing,Dongcheng Area,"No. 8, Jinyu Alley, Wangfujing, Dongcheng District",4.6,4.6,4.5,4.3,346,2016,Deluxe suite,5650,116.422838,39.921343,35,165,33
Beijing Waldorf Hutong Courtyard,Dongcheng Area,"No. 5-15, Jinyu Alley, Dongcheng District",5,5,4.5,4.5,7,2016,business room,5595,116.420463,39.922276,33,185,35
Beijing Waldorf Hutong Courtyard,Dongcheng Area,"No. 5-15, Jinyu Alley, Dongcheng District",5,5,4.5,4.5,7,2016,business room,5595,116.420463,39.922276,33,185,35
Beijing Xiangshan Yihe Hotel,Haidian District,"No. 1 outside the East Gate of Hongqi, Haidianxiang (Xiangshan Road)",4.7,4.7,4.6,4.3,196,2014,Deluxe suite,5190,116.272334,40.012552,3,17,13
Beijing Yanqi Hotel,other urban areas,Huairou Yanqi Lake Yanqi Island,4.8,4.7,4.6,4.4,81,2014,Deluxe suite,5190,116.683518,40.404419,0,0,0
Beijing Waldorf Hutong Courtyard,Dongcheng Area,"No. 5-15, Jinyu Alley, Dongcheng District",5,5,4.5,4.5,7,2016,standard room,4895,116.420463,39.922276,33,185,35
